0.000000000000000000e+00,1.199108171708198720e-06,2.392151480975945338e-06,3.573162287546150790e-06,4.736069090996854188e-06,5.874869443838912947e-06,6.983622885226558701e-06,8.056248732406105082e-06,9.086838194573767656e-06,1.006936655509840618e-05,1.099787558565663692e-05,1.186642824201134534e-05,1.266906396769536472e-05,1.339979705454311977e-05,1.405273706979152163e-05,1.462180408425290235e-05,1.510107804420504350e-05,1.548451201445571166e-05,1.576617696745493283e-05,1.594002553186005632e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.197872467631436560e-06,2.389770802026959512e-06,3.569695968195047634e-06,4.731735723512714165e-06,5.869870039488545484e-06,6.978170628687968761e-06,8.050568492562946673e-06,9.081135370484473570e-06,1.006388298507266940e-05,1.099285787565951849e-05,1.186198710769504561e-05,1.266530159148065398e-05,1.339677469841078357e-05,1.405041085227813360e-05,1.462015452521229474e-05,1.510001791622071692e-05,1.548395165662428983e-05,1.576595443092693652e-05,1.593997509428666086e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.197711293416071241e-06,2.389473182358690154e-06,3.569272751245369998e-06,4.731192867025191792e-06,5.869225544562275694e-06,6.977461175845172849e-06,8.049859430830628675e-06,9.080472940249337084e-06,1.006328596784928466e-05,1.099232419791180152e-05,1.186155109800372051e-05,1.266493153893485451e-05,1.339650362790356319e-05,1.405020434584519293e-05,1.462003123278367192e-05,1.509996788910332462e-05,1.548395018996802562e-05,1.576595472277515732e-05,1.593996820174477830e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.197685513306418671e-06,2.389415170371958974e-06,3.569274719117249427e-06,4.731186930172375794e-06,5.869271988881520210e-06,6.977507142482812563e-06,8.049902505569659177e-06,9.080511087060047661e-06,1.006333408768990278e-05,1.099236041121080327e-05,1.186157391139330703e-05,1.266499518543898126e-05,1.339653876786692562e-05,1.405025532270335954e-05,1.462007919199481014e-05,1.509998140428325305e-05,1.548394938425525644e-05,1.576599103991370684e-05,1.594000768273262037e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.197732068004893365e-06,2.389463747621026396e-06,3.569297360048043733e-06,4.731243077370699732e-06,5.869325166946675246e-06,6.977561281996666778e-06,8.049984101286335078e-06,9.080588367025774132e-06,1.006341905231603916e-05,1.099243586244234248e-05,1.186163430724034571e-05,1.266502512755504720e-05,1.339657705637002420e-05,1.405028682937330303e-05,1.462007655998563485e-05,1.510000927423389526e-05,1.548398688276205856e-05,1.576599896153702509e-05,1.594001685258547891e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.197728242181573524e-06,2.389496658101388258e-06,3.569345850233911910e-06,4.731339872721029728e-06,5.869420345061726340e-06,6.977645199313944362e-06,8.050078417976159063e-06,9.080675273515526831e-06,1.006351933518770655e-05,1.099252666929277637e-05,1.186174834412006385e-05,1.266511110812806052e-05,1.339669986670516100e-05,1.405035003050823796e-05,1.462016816136443532e-05,1.510004548886521038e-05,1.548396690868400296e-05,1.576595963834407561e-05,1.593997431917723272e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.197782355441674149e-06,2.389603665425787809e-06,3.569519350338052518e-06,4.731477704007788411e-06,5.869591057485140398e-06,6.977879083560928267e-06,8.050327114742700216e-06,9.080953035330706182e-06,1.006377766822561230e-05,1.099279012947413273e-05,1.186197311131902360e-05,1.266532995908757605e-05,1.339683855240927645e-05,1.405048393972263161e-05,1.462025425392416248e-05,1.510009930595352360e-05,1.548401891548128201e-05,1.576600636949309264e-05,1.594000270650070334e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.198086479309066854e-06,2.390209214581931296e-06,3.570345321281377052e-06,4.732588445190950580e-06,5.870890250165539015e-06,6.979323361134656818e-06,8.051839039065975803e-06,9.082526469551178796e-06,1.006530663666257876e-05,1.099425319463465316e-05,1.186336273655194289e-05,1.266654202925982447e-05,1.339789622200084040e-05,1.405133768255695184e-05,1.462087335083414720e-05,1.510052715842300755e-05,1.548428750905582840e-05,1.576610670279958860e-05,1.594003022466401561e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.199789486609230473e-06,2.393530555667733034e-06,3.575193594610273198e-06,4.738717574154104574e-06,5.878060101322589636e-06,6.987253612172764939e-06,8.060250849218774679e-06,9.091104415704122084e-06,1.007374020495039844e-05,1.100223999692991440e-05,1.187060186694677542e-05,1.267288734907598393e-05,1.340317240161057777e-05,1.405550440916028547e-05,1.462396359921985150e-05,1.510260533231791890e-05,1.548548495758677167e-05,1.576667807900142382e-05,1.594017185757880319e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.208703693085148960e-06,2.411033576396206132e-06,3.600560439178789226e-06,4.770956874569941984e-06,5.915888901485674981e-06,7.029091223353787234e-06,8.104458396965453590e-06,9.135862830720244091e-06,1.011726466728508201e-05,1.104289434237435869e-05,1.190700394163143626e-05,1.270385234093122966e-05,1.342800922393201504e-05,1.407399048682025046e-05,1.463640214636792667e-05,1.510977818790198116e-05,1.548870912420780100e-05,1.576748107271412519e-05,1.594005667199799637e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.274466643344692913e-06,2.539625609719459877e-06,3.786288001830552710e-06,5.005556428963500722e-06,6.188897279189809204e-06,7.328331763300562779e-06,8.416404658783151589e-06,9.446498993034094927e-06,1.041269928125382242e-05,1.130994289427405315e-05,1.213408757281050870e-05,1.288187577782239104e-05,1.355094938133786325e-05,1.413983496044326875e-05,1.464796303146063645e-05,1.507537390948204287e-05,1.542281794516165385e-05,1.569160192563456906e-05,1.588337025566621135e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.274459189232037385e-06,2.539594598296158607e-06,3.786260393419620830e-06,5.005544454534468768e-06,6.188908757602000344e-06,7.328302673175587870e-06,8.416382145896090906e-06,9.446513885036646424e-06,1.041268887550472644e-05,1.130992497069065930e-05,1.213408094077894706e-05,1.288188210242398313e-05,1.355094310624515550e-05,1.413983348162977612e-05,1.464795336671151764e-05,1.507536330631346508e-05,1.542280911956190440e-05,1.569160527972154927e-05,1.588338019389699167e-05,0.000000000000000000e+00
